Intento,Promedio
4130,6.645
4131,6.654
4132,6.707
4133,6.626
4134,6.685
4135,6.655
4136,6.623
4137,6.774
4138,6.669
4139,6.575
4140,6.706
4141,6.658
4142,6.624
4143,6.727
4144,6.696
4145,6.73
4146,6.571
4147,6.689
4148,6.631
4149,6.635
4150,6.677
4151,6.673
4152,6.701
4153,6.754
4154,6.671
4155,6.583
4156,6.781
4157,6.665
4158,6.576
4159,6.629
4160,6.778
4161,6.672
4162,6.694
4163,6.631
4164,6.693
4165,6.587
4166,6.681
4167,6.692
4168,6.714
4169,6.706
4170,6.607
4171,6.63
4172,6.72
4173,6.613
4174,6.74
4175,6.732
4176,6.72
4177,6.671
4178,6.675
4179,6.683
4180,6.701
4181,6.647
4182,6.618
4183,6.74
4184,6.568
4185,6.595
4186,6.722
4187,6.659
4188,6.6
4189,6.601
4190,6.663
4191,6.631
4192,6.662
4193,6.67
4194,6.635
4195,6.629
4196,6.636
4197,6.713
4198,6.654
4199,6.764
4200,6.621
4201,6.666
4202,6.671
4203,6.684
4204,6.783
4205,6.592
4206,6.68
4207,6.594
4208,6.611
4209,6.675
4210,6.653
4211,6.671
4212,6.621
4213,6.639
4214,6.714
4215,6.622
4216,6.687
4217,6.713
4218,6.617
4219,6.654
4220,6.686
4221,6.648
4222,6.683
4223,6.658
4224,6.61
4225,6.633
4226,6.754
4227,6.694
4228,6.612
4229,6.669
4230,6.613
4231,6.726
4232,6.692
4233,6.643
4234,6.63
4235,6.68
4236,6.616
4237,6.766
4238,6.638
4239,6.644
4240,6.738
4241,6.632
4242,6.68
4243,6.693
4244,6.736
4245,6.638
4246,6.697
4247,6.679
4248,6.662
4249,6.722
4250,6.722
4251,6.601
4252,6.645
4253,6.743
4254,6.672
4255,6.668
4256,6.711
4257,6.675
4258,6.684
4259,6.631
4260,6.637
4261,6.668
4262,6.631
4263,6.742
4264,6.729
4265,6.595
4266,6.6
4267,6.66
4268,6.643
4269,6.637
4270,6.683
4271,6.661
4272,6.654
4273,6.696
4274,6.613
4275,6.661
4276,6.631
4277,6.674
4278,6.614
4279,6.679
4280,6.697
4281,6.736
4282,6.744
4283,6.698
4284,6.678
4285,6.671
4286,6.635
4287,6.702
4288,6.629
4289,6.702
4290,6.631
4291,6.747
4292,6.681
4293,6.672
4294,6.675
4295,6.687
4296,6.697
4297,6.631
4298,6.663
4299,6.68
4300,6.625
4301,6.661
4302,6.564
4303,6.613
4304,6.69
4305,6.652
4306,6.715
4307,6.671
4308,6.598
4309,6.665
4310,6.663
4311,6.607
4312,6.681
4313,6.684
4314,6.696
4315,6.699
4316,6.728
4317,6.745
4318,6.709
4319,6.667
4320,6.617
4321,6.663
4322,6.692
4323,6.63
4324,6.646
4325,6.663
4326,6.667
4327,6.645
4328,6.718
4329,6.674
4330,6.66
4331,6.676
4332,6.662
4333,6.677
4334,6.674
4335,6.629
4336,6.752
4337,6.599
4338,6.653
4339,6.712
4340,6.577
4341,6.675
4342,6.624
4343,6.657
4344,6.748
4345,6.675
4346,6.627
4347,6.595
4348,6.673
4349,6.657
4350,6.735
4351,6.681
4352,6.66
4353,6.666
4354,6.608
4355,6.711
4356,6.685
4357,6.638
4358,6.637
4359,6.613
4360,6.628
4361,6.723
4362,6.603
4363,6.623
4364,6.677
4365,6.643
4366,6.737
4367,6.716
4368,6.663
4369,6.652
4370,6.727
4371,6.659
4372,6.664
4373,6.699
4374,6.645
4375,6.589
4376,6.629
4377,6.698
4378,6.684
4379,6.695
4380,6.709
4381,6.645
4382,6.643
4383,6.655
4384,6.693
4385,6.697
4386,6.638
4387,6.623
4388,6.618
4389,6.651
4390,6.682
4391,6.626
4392,6.707
4393,6.68
4394,6.661
4395,6.738
4396,6.69
4397,6.728
4398,6.774
4399,6.611
4400,6.714
4401,6.648
4402,6.692
4403,6.692
4404,6.576
4405,6.656
4406,6.608
4407,6.647
4408,6.663
4409,6.631
4410,6.68
4411,6.712
4412,6.701
4413,6.648
4414,6.646
4415,6.615
4416,6.627
4417,6.705
4418,6.588
4419,6.723
4420,6.595
4421,6.716
4422,6.645
4423,6.713
4424,6.666
4425,6.676
4426,6.727
4427,6.825
4428,6.687
4429,6.673
4430,6.634
4431,6.651
4432,6.634
4433,6.639
4434,6.604
4435,6.678
4436,6.763
4437,6.728
4438,6.639
4439,6.697
4440,6.647
4441,6.689
4442,6.665
4443,6.734
4444,6.621
4445,6.718
4446,6.662
4447,6.758
4448,6.661
4449,6.672
4450,6.688
4451,6.613
4452,6.647
4453,6.627
4454,6.689
4455,6.705
4456,6.72
4457,6.66
4458,6.672
4459,6.695
4460,6.701
4461,6.62
4462,6.622
4463,6.71
4464,6.688
4465,6.689
4466,6.629
4467,6.68
4468,6.694
4469,6.737
4470,6.664
4471,6.687
4472,6.642
4473,6.606
4474,6.626
4475,6.668
4476,6.67
4477,6.666
4478,6.662
4479,6.633
4480,6.679
4481,6.703
4482,6.579
4483,6.755
4484,6.675
4485,6.69
4486,6.625
4487,6.647
4488,6.644
4489,6.727
4490,6.624
4491,6.758
4492,6.622
4493,6.764
4494,6.683
4495,6.678
4496,6.61
4497,6.737
4498,6.636
4499,6.666
4500,6.619
4501,6.663
4502,6.587
4503,6.601
4504,6.724
4505,6.709
4506,6.676
4507,6.638
4508,6.633
4509,6.685
4510,6.608
4511,6.638
4512,6.664
4513,6.631
4514,6.698
4515,6.723
4516,6.636
4517,6.68
4518,6.654
4519,6.601
4520,6.668
4521,6.67
4522,6.733
4523,6.653
4524,6.634
4525,6.669
4526,6.633
4527,6.729
4528,6.705
4529,6.59
4530,6.773
4531,6.666
4532,6.65
4533,6.644
4534,6.728
4535,6.659
4536,6.643
4537,6.751
4538,6.682
4539,6.615
4540,6.614
4541,6.706
4542,6.619
4543,6.729
4544,6.683
4545,6.657
4546,6.679
4547,6.701
4548,6.744
4549,6.637
4550,6.701
4551,6.672
4552,6.667
4553,6.632
4554,6.658
4555,6.68
4556,6.612
4557,6.611
4558,6.687
4559,6.713
4560,6.629
4561,6.724
4562,6.742
4563,6.634
4564,6.64
4565,6.658
4566,6.661
4567,6.725
4568,6.584
4569,6.579
4570,6.734
4571,6.611
4572,6.671
4573,6.741
4574,6.726
4575,6.732
4576,6.68
4577,6.688
4578,6.611
4579,6.597
4580,6.639
4581,6.666
4582,6.718
4583,6.71
4584,6.649
4585,6.631
4586,6.751
4587,6.632
4588,6.629
4589,6.658
4590,6.704
4591,6.726
4592,6.738
4593,6.573
4594,6.652
4595,6.669
4596,6.666
4597,6.576
4598,6.602
4599,6.619
4600,6.666
4601,6.61
4602,6.625
4603,6.613
4604,6.693
4605,6.643
4606,6.708
4607,6.598
4608,6.636
4609,6.647
4610,6.682
4611,6.727
4612,6.516
4613,6.633
4614,6.72
4615,6.662
4616,6.678
4617,6.686
4618,6.664
4619,6.69
4620,6.68
4621,6.648
4622,6.684
4623,6.695
4624,6.669
4625,6.734
4626,6.792
4627,6.655
4628,6.675
4629,6.707
4630,6.721
4631,6.681
4632,6.614
4633,6.673
4634,6.722
4635,6.773
4636,6.652
4637,6.695
4638,6.619
4639,6.71
4640,6.714
4641,6.674
4642,6.735
4643,6.574
4644,6.678
4645,6.635
4646,6.593
4647,6.693
4648,6.634
4649,6.652
4650,6.722
4651,6.683
4652,6.664
4653,6.608
4654,6.628
4655,6.668
4656,6.678
4657,6.681
4658,6.746
4659,6.743
4660,6.642
4661,6.676
4662,6.683
4663,6.572
4664,6.751
4665,6.677
4666,6.649
4667,6.705
4668,6.741
4669,6.612
4670,6.697
4671,6.651
4672,6.755
4673,6.664
4674,6.637
4675,6.668
4676,6.699
4677,6.695
4678,6.633
4679,6.71
4680,6.662
4681,6.6
4682,6.63
4683,6.615
4684,6.636
4685,6.599
4686,6.67
4687,6.62
4688,6.653
4689,6.725
4690,6.633
4691,6.716
4692,6.628
4693,6.624
4694,6.655
4695,6.694
4696,6.668
4697,6.625
4698,6.662
4699,6.665
4700,6.734
4701,6.669
4702,6.713
4703,6.696
4704,6.677
4705,6.628
4706,6.655
4707,6.565
4708,6.645
4709,6.65
4710,6.726
4711,6.717
4712,6.703
4713,6.665
4714,6.602
4715,6.644
4716,6.704
4717,6.687
4718,6.646
4719,6.643
4720,6.61
4721,6.666
4722,6.668
4723,6.649
4724,6.642
4725,6.681
4726,6.701
4727,6.662
4728,6.71
4729,6.66
4730,6.731
4731,6.771
4732,6.669
4733,6.645
4734,6.682
4735,6.635
4736,6.664
4737,6.692
4738,6.623
4739,6.645
4740,6.633
4741,6.669
4742,6.676
4743,6.647
4744,6.642
4745,6.659
4746,6.768
4747,6.664
4748,6.663
4749,6.613
4750,6.69
4751,6.627
4752,6.595
4753,6.687
4754,6.69
4755,6.584
4756,6.652
4757,6.603
4758,6.644
4759,6.605
4760,6.59
4761,6.735
4762,6.712
4763,6.636
4764,6.662
4765,6.699
4766,6.709
4767,6.733
4768,6.667
4769,6.668
4770,6.752
4771,6.663
4772,6.597
4773,6.714
4774,6.674
4775,6.589
4776,6.568
4777,6.641
4778,6.655
4779,6.612
4780,6.699
4781,6.689
4782,6.676
4783,6.631
4784,6.756
4785,6.723
4786,6.596
4787,6.65
4788,6.71
4789,6.751
4790,6.72
4791,6.731
4792,6.683
4793,6.666
4794,6.651
4795,6.71
4796,6.682
4797,6.687
4798,6.732
4799,6.595
4800,6.68
4801,6.666
4802,6.65
4803,6.617
4804,6.717
4805,6.632
4806,6.654
4807,6.639
4808,6.632
4809,6.541
4810,6.679
4811,6.645
4812,6.695
4813,6.654
4814,6.667
4815,6.65
4816,6.616
4817,6.692
4818,6.64
4819,6.668
4820,6.633
4821,6.735
4822,6.735
4823,6.698
4824,6.583
4825,6.652
4826,6.743
4827,6.646
4828,6.674
4829,6.644
4830,6.788
4831,6.673
4832,6.685
4833,6.652
4834,6.752
4835,6.705
4836,6.662
4837,6.605
4838,6.698
4839,6.684
4840,6.635
4841,6.681
4842,6.67
4843,6.624
4844,6.601
4845,6.649
4846,6.834
4847,6.708
4848,6.665
4849,6.606
4850,6.708
4851,6.779
4852,6.724
4853,6.718
4854,6.627
4855,6.713
4856,6.683
4857,6.645
4858,6.742
4859,6.63
4860,6.703
4861,6.666
4862,6.608
4863,6.753
4864,6.693
4865,6.693
4866,6.641
4867,6.679
4868,6.659
4869,6.658
4870,6.705
4871,6.635
4872,6.701
4873,6.651
4874,6.642
4875,6.655
4876,6.679
4877,6.685
4878,6.713
4879,6.668
4880,6.621
4881,6.657
4882,6.64
4883,6.708
4884,6.64
4885,6.654
4886,6.635
4887,6.659
4888,6.614
4889,6.727
4890,6.657
4891,6.614
4892,6.597
4893,6.63
4894,6.741
4895,6.748
4896,6.618
4897,6.577
4898,6.731
4899,6.671
4900,6.627
4901,6.685
4902,6.613
4903,6.627
4904,6.657
4905,6.709
4906,6.656
4907,6.659
4908,6.717
4909,6.586
4910,6.65
4911,6.692
4912,6.736
4913,6.715
4914,6.767
4915,6.679
4916,6.699
4917,6.69
4918,6.586
4919,6.636
4920,6.628
4921,6.705
4922,6.676
4923,6.653
4924,6.613
4925,6.633
4926,6.705
4927,6.627
4928,6.639
4929,6.696
4930,6.674
4931,6.663
4932,6.678
4933,6.717
4934,6.729
4935,6.711
4936,6.605
4937,6.672
4938,6.643
4939,6.639
4940,6.619
4941,6.592
4942,6.727
4943,6.571
4944,6.592
4945,6.736
4946,6.649
4947,6.603
4948,6.644
4949,6.707
4950,6.691
4951,6.663
4952,6.703
4953,6.69
4954,6.658
4955,6.661
4956,6.658
4957,6.582
4958,6.698
4959,6.647
4960,6.62
4961,6.712
4962,6.686
4963,6.62
4964,6.663
4965,6.769
4966,6.682
4967,6.696
4968,6.669
4969,6.655
4970,6.629
4971,6.651
4972,6.745
4973,6.741
4974,6.619
4975,6.664
4976,6.656
4977,6.567
4978,6.703
4979,6.587
4980,6.711
4981,6.673
4982,6.684
4983,6.729
4984,6.66
4985,6.685
4986,6.711
4987,6.654
4988,6.719
4989,6.611
4990,6.673
4991,6.642
4992,6.752
4993,6.707
4994,6.745
4995,6.737
4996,6.646
4997,6.63
4998,6.664
4999,6.695
5000,6.706
5001,6.604
5002,6.597
5003,6.704
5004,6.523
5005,6.696
5006,6.712
5007,6.629
5008,6.681
5009,6.607
5010,6.71
5011,6.621
5012,6.624
5013,6.65
5014,6.632
5015,6.592
5016,6.633
5017,6.68
5018,6.62
5019,6.636
5020,6.628
5021,6.645
5022,6.775
5023,6.621
5024,6.754
5025,6.717
5026,6.701
5027,6.688
5028,6.627
5029,6.526
5030,6.637
5031,6.574
5032,6.602
5033,6.623
5034,6.624
5035,6.668
5036,6.661
5037,6.695
5038,6.676
5039,6.695
5040,6.67
5041,6.619
5042,6.636
5043,6.732
5044,6.69
5045,6.703
5046,6.724
5047,6.638
5048,6.647
5049,6.638
5050,6.667
5051,6.696
5052,6.654
5053,6.676
5054,6.661
5055,6.71
5056,6.662
5057,6.648
5058,6.685
5059,6.612
5060,6.668
5061,6.666
5062,6.728
5063,6.772
5064,6.649
5065,6.582
5066,6.717
5067,6.611
5068,6.718
5069,6.741
5070,6.792
5071,6.596
5072,6.682
5073,6.567
5074,6.647
5075,6.588
5076,6.652
5077,6.588
5078,6.628
5079,6.697
5080,6.538
5081,6.66
5082,6.636
5083,6.647
5084,6.618
5085,6.739
5086,6.641
5087,6.617
5088,6.735
5089,6.684
5090,6.697
5091,6.599
5092,6.696
5093,6.734
5094,6.616
5095,6.704
5096,6.599
5097,6.617
5098,6.645
5099,6.636
5100,6.671
5101,6.633
5102,6.704
5103,6.701
5104,6.647
5105,6.734
5106,6.733
5107,6.587
5108,6.653
5109,6.6
5110,6.676
5111,6.624
5112,6.622
5113,6.666
5114,6.645
5115,6.648
5116,6.578
5117,6.689
5118,6.589
5119,6.707
5120,6.683
5121,6.727
5122,6.683
5123,6.757
5124,6.595
5125,6.694
5126,6.678
5127,6.674
5128,6.588
5129,6.758
5130,6.636
5131,6.608
5132,6.564
5133,6.674
5134,6.718
5135,6.648
5136,6.655
5137,6.613
5138,6.633
5139,6.647
5140,6.681
5141,6.607
5142,6.705
5143,6.634
5144,6.628
5145,6.661
5146,6.692
5147,6.632
5148,6.612
5149,6.663
5150,6.752
5151,6.611
5152,6.632
5153,6.709
5154,6.62
5155,6.672
5156,6.696
5157,6.694
5158,6.696
5159,6.67
5160,6.689
5161,6.644
5162,6.744
5163,6.738
5164,6.664
5165,6.67
5166,6.677
5167,6.675
5168,6.717
5169,6.645
5170,6.646
5171,6.698
5172,6.63
5173,6.654
5174,6.741
5175,6.659
5176,6.725
5177,6.615
5178,6.77
5179,6.654
5180,6.545
5181,6.68
5182,6.707
5183,6.699
5184,6.68
5185,6.695
5186,6.678
5187,6.719
5188,6.679
5189,6.681
5190,6.624
5191,6.749
5192,6.604
5193,6.76
5194,6.685
5195,6.676
5196,6.643
5197,6.688
5198,6.638
5199,6.696
5200,6.611
5201,6.663
5202,6.652
5203,6.727
5204,6.649
5205,6.574
5206,6.802
5207,6.649
5208,6.67
5209,6.661
5210,6.61
5211,6.669
5212,6.698
5213,6.745
5214,6.714
5215,6.656
5216,6.788
5217,6.605
5218,6.617
5219,6.64
5220,6.692
5221,6.701
5222,6.704
5223,6.621
5224,6.715
5225,6.723
5226,6.677
5227,6.636
5228,6.726
5229,6.663
5230,6.651
5231,6.669
5232,6.649
5233,6.602
5234,6.671
5235,6.603
5236,6.661
5237,6.669
5238,6.563
5239,6.665
5240,6.769
5241,6.66
5242,6.61
5243,6.699
5244,6.604
5245,6.75
5246,6.685
5247,6.669
5248,6.691
5249,6.659
5250,6.681
5251,6.65
5252,6.645
5253,6.667
5254,6.635
5255,6.711
5256,6.625
5257,6.626
5258,6.717
5259,6.744
5260,6.724
5261,6.686
5262,6.739
5263,6.66
5264,6.656
5265,6.59
5266,6.666
5267,6.576
5268,6.661
5269,6.571
5270,6.676
5271,6.596
5272,6.644
5273,6.697
5274,6.651
5275,6.644
5276,6.62
5277,6.667
5278,6.669
5279,6.648
5280,6.688
5281,6.643
5282,6.654
5283,6.679
5284,6.797
5285,6.63
5286,6.653
5287,6.598
5288,6.707
5289,6.687
5290,6.638
5291,6.661
5292,6.678
5293,6.687
5294,6.706
5295,6.73
5296,6.749
5297,6.644
5298,6.628
5299,6.669
5300,6.682
5301,6.719
5302,6.68
5303,6.71
5304,6.694
5305,6.629
5306,6.625
5307,6.676
5308,6.682
5309,6.646
5310,6.605
5311,6.698
5312,6.719
5313,6.666
5314,6.579
5315,6.68
5316,6.648
5317,6.689
5318,6.689
5319,6.731
5320,6.694
5321,6.666
5322,6.661
5323,6.662
5324,6.659
5325,6.596
5326,6.699
5327,6.69
5328,6.623
5329,6.668
5330,6.656
5331,6.591
5332,6.562
5333,6.68
5334,6.664
5335,6.606
5336,6.687
5337,6.698
5338,6.633
5339,6.653
5340,6.75
5341,6.665
5342,6.707
5343,6.68
5344,6.702
5345,6.701
5346,6.634
5347,6.638
5348,6.651
5349,6.705
5350,6.666
5351,6.689
5352,6.688
5353,6.714
5354,6.65
5355,6.624
5356,6.727
5357,6.665
5358,6.683
5359,6.645
5360,6.63
5361,6.683
5362,6.653
5363,6.652
5364,6.683
5365,6.668
5366,6.666
5367,6.647
5368,6.774
5369,6.702
5370,6.643
5371,6.642
5372,6.649
5373,6.663
5374,6.631
5375,6.694
5376,6.699
5377,6.674
5378,6.687
5379,6.709
5380,6.671
5381,6.683
5382,6.62
5383,6.623
5384,6.614
5385,6.753
5386,6.683
5387,6.651
5388,6.62
5389,6.738
5390,6.759
5391,6.596
5392,6.729
5393,6.625
5394,6.713
5395,6.637
5396,6.584
5397,6.724
5398,6.743
5399,6.709
5400,6.63
5401,6.666
5402,6.648
5403,6.682
5404,6.643
5405,6.624
5406,6.645
5407,6.59
5408,6.71
5409,6.591
5410,6.67
5411,6.603
5412,6.627
5413,6.673
5414,6.685
5415,6.646
5416,6.59
5417,6.694
5418,6.704
5419,6.766
5420,6.756
5421,6.668
5422,6.579
5423,6.703
5424,6.685
5425,6.647
5426,6.66
5427,6.674
5428,6.573
5429,6.649
5430,6.708
5431,6.679
5432,6.588
5433,6.582
5434,6.712
5435,6.623
5436,6.669
5437,6.652
5438,6.622
5439,6.579
5440,6.676
5441,6.735
5442,6.642
5443,6.617
5444,6.645
5445,6.605
5446,6.766
5447,6.646
5448,6.684
5449,6.769
5450,6.707
5451,6.61
5452,6.59
5453,6.647
5454,6.676
5455,6.685
5456,6.721
5457,6.644
5458,6.742
5459,6.612
5460,6.655
5461,6.658
5462,6.618
5463,6.689
5464,6.622
5465,6.615
5466,6.728
5467,6.679
5468,6.634
5469,6.679
5470,6.668
5471,6.638
5472,6.736
5473,6.731
5474,6.72
5475,6.684
5476,6.733
5477,6.69
5478,6.598
5479,6.61
5480,6.578
5481,6.686
5482,6.65
5483,6.671
5484,6.658
5485,6.694
5486,6.71
5487,6.626
5488,6.651
5489,6.613
5490,6.767
5491,6.649
5492,6.702
5493,6.624
5494,6.652
5495,6.67
5496,6.686
5497,6.636
5498,6.683
5499,6.695
5500,6.626
5501,6.661
5502,6.663
5503,6.722
5504,6.719
5505,6.582
5506,6.657
5507,6.722
5508,6.601
5509,6.619
5510,6.689
5511,6.711
5512,6.626
5513,6.628
5514,6.71
5515,6.57
5516,6.726
5517,6.68
5518,6.668
5519,6.704
5520,6.755
5521,6.557
5522,6.716
5523,6.787
5524,6.586
5525,6.655
5526,6.659
5527,6.776
5528,6.659
5529,6.596
5530,6.713
5531,6.671
5532,6.724
5533,6.632
5534,6.678
5535,6.669
5536,6.601
5537,6.709
5538,6.71
5539,6.744
5540,6.672
5541,6.69
5542,6.71
5543,6.663
5544,6.659
5545,6.545
5546,6.739
5547,6.627
5548,6.683
5549,6.654
5550,6.577
5551,6.645
5552,6.61
5553,6.64
5554,6.617
5555,6.715
5556,6.688
5557,6.688
5558,6.597
5559,6.682
5560,6.664
5561,6.667
5562,6.732
5563,6.663
5564,6.672
5565,6.595
5566,6.678
5567,6.717
5568,6.761
5569,6.692
5570,6.622
5571,6.675
5572,6.637
5573,6.666
5574,6.714
5575,6.624
5576,6.663
5577,6.6
5578,6.64
5579,6.63
5580,6.693
5581,6.702
5582,6.585
5583,6.648
5584,6.636
5585,6.709
5586,6.622
5587,6.707
5588,6.651
5589,6.663
5590,6.649
5591,6.64
5592,6.698
5593,6.661
5594,6.665
5595,6.702
5596,6.617
5597,6.672
5598,6.728
5599,6.67
5600,6.759
5601,6.639
5602,6.639
5603,6.744
5604,6.686
5605,6.726
5606,6.666
5607,6.603
5608,6.603
5609,6.708
5610,6.668
5611,6.613
5612,6.693
5613,6.711
5614,6.619
5615,6.659
5616,6.635
5617,6.75
5618,6.672
5619,6.639
5620,6.633
5621,6.688
5622,6.588
5623,6.712
5624,6.694
5625,6.618
5626,6.712
5627,6.696
5628,6.659
5629,6.719
5630,6.728
5631,6.588
5632,6.68
5633,6.655
5634,6.651
5635,6.693
5636,6.69
5637,6.622
5638,6.62
5639,6.729
5640,6.687
5641,6.596
5642,6.634
5643,6.702
5644,6.708
5645,6.707
5646,6.665
5647,6.712
5648,6.584
5649,6.672
5650,6.721
5651,6.709
5652,6.643
5653,6.645
5654,6.693
5655,6.723
5656,6.681
5657,6.673
5658,6.681
5659,6.764
5660,6.712
5661,6.657
5662,6.644
5663,6.689
5664,6.754
5665,6.727
5666,6.601
5667,6.673
5668,6.602
5669,6.667
5670,6.584
5671,6.745
5672,6.688
5673,6.593
5674,6.718
5675,6.715
5676,6.649
5677,6.687
5678,6.768
5679,6.661
5680,6.645
5681,6.695
5682,6.664
5683,6.767
5684,6.651
5685,6.633
5686,6.63
5687,6.567
5688,6.625
5689,6.598
5690,6.665
5691,6.731
5692,6.68
5693,6.691
5694,6.597
5695,6.648
5696,6.665
5697,6.712
5698,6.683
5699,6.704
5700,6.603
5701,6.582
5702,6.744
5703,6.579
5704,6.646
5705,6.756
5706,6.633
5707,6.671
5708,6.67
5709,6.65
5710,6.665
5711,6.684
5712,6.639
5713,6.657
5714,6.736
5715,6.654
5716,6.701
5717,6.634
5718,6.692
5719,6.708
5720,6.663
5721,6.626
5722,6.608
5723,6.739
5724,6.635
5725,6.635
5726,6.618
5727,6.677
5728,6.658
5729,6.664
5730,6.59
5731,6.701
5732,6.602
5733,6.71
5734,6.601
5735,6.64
5736,6.718
5737,6.694
5738,6.636
5739,6.683
5740,6.678
5741,6.604
5742,6.634
5743,6.691
5744,6.752
5745,6.64
5746,6.725
5747,6.656
5748,6.646
5749,6.627
5750,6.704
5751,6.601
5752,6.741
5753,6.663
5754,6.662
5755,6.727
5756,6.632
5757,6.701
5758,6.683
5759,6.713
5760,6.626
5761,6.672
5762,6.65
5763,6.732
5764,6.695
5765,6.666
5766,6.702
5767,6.698
5768,6.694
5769,6.733
5770,6.74
5771,6.671
5772,6.735
5773,6.618
5774,6.716
5775,6.623
5776,6.803
5777,6.725
5778,6.765
5779,6.642
5780,6.691
5781,6.64
5782,6.62
5783,6.694
5784,6.681
5785,6.722
5786,6.615
5787,6.693
5788,6.654
5789,6.577
5790,6.586
5791,6.669
5792,6.773
5793,6.606
5794,6.766
5795,6.653
5796,6.64
5797,6.654
5798,6.641
5799,6.598
5800,6.662
5801,6.639
5802,6.671
5803,6.738
5804,6.74
5805,6.68
5806,6.697
5807,6.706
5808,6.647
5809,6.629
5810,6.6
5811,6.678
5812,6.553
5813,6.633
5814,6.64
5815,6.695
5816,6.666
5817,6.667
5818,6.618
5819,6.608
5820,6.692
5821,6.655
5822,6.671
5823,6.674
5824,6.624
5825,6.671
5826,6.719
5827,6.617
5828,6.624
5829,6.695
5830,6.651
5831,6.636
5832,6.684
5833,6.607
5834,6.611
5835,6.656
5836,6.658
5837,6.616
5838,6.605
5839,6.678
5840,6.658
5841,6.658
5842,6.699
5843,6.644
5844,6.631
5845,6.679
5846,6.688
5847,6.698
5848,6.623
5849,6.581
5850,6.577
5851,6.616
5852,6.669
5853,6.58
5854,6.642
5855,6.749
5856,6.724
5857,6.666
5858,6.714
5859,6.618
5860,6.693
5861,6.701
5862,6.608
5863,6.669
5864,6.653
5865,6.638
5866,6.747
5867,6.726
5868,6.618
5869,6.677
5870,6.692
5871,6.695
5872,6.66
5873,6.705
5874,6.74
5875,6.654
5876,6.682
5877,6.738
5878,6.611
5879,6.642
5880,6.673
5881,6.699
5882,6.721
5883,6.706
5884,6.75
5885,6.645
5886,6.716
5887,6.581
5888,6.664
5889,6.653
5890,6.639
5891,6.667
5892,6.71
5893,6.667
5894,6.652
5895,6.646
5896,6.696
5897,6.703
5898,6.695
5899,6.695
5900,6.634
5901,6.666
5902,6.649
5903,6.612
5904,6.717
5905,6.711
5906,6.61
5907,6.694
5908,6.624
5909,6.661
5910,6.722
5911,6.679
5912,6.644
5913,6.695
5914,6.65
5915,6.733
5916,6.727
5917,6.657
5918,6.658
5919,6.667
5920,6.663
5921,6.596
5922,6.725
5923,6.71
5924,6.702
5925,6.674
5926,6.607
5927,6.655
5928,6.666
5929,6.564
5930,6.721
5931,6.689
5932,6.709
5933,6.644
5934,6.635
5935,6.723
5936,6.635
5937,6.648
5938,6.574
5939,6.667
5940,6.608
5941,6.594
5942,6.715
5943,6.695
5944,6.608
5945,6.695
5946,6.636
5947,6.608
5948,6.673
5949,6.731
5950,6.694
5951,6.68
5952,6.704
5953,6.689
5954,6.746
5955,6.633
5956,6.64
5957,6.729
5958,6.68
5959,6.684
5960,6.627
5961,6.663
5962,6.619
5963,6.72
5964,6.608
5965,6.648
5966,6.652
5967,6.625
5968,6.659
5969,6.616
5970,6.65
5971,6.62
5972,6.663
5973,6.698
5974,6.673
5975,6.721
5976,6.686
5977,6.693
5978,6.655
5979,6.63
5980,6.638
5981,6.71
5982,6.667
5983,6.708
5984,6.667
5985,6.754
5986,6.634
5987,6.688
5988,6.658
5989,6.681
5990,6.599
5991,6.67
5992,6.659
5993,6.671
5994,6.671
5995,6.572
5996,6.693
5997,6.628
5998,6.654
5999,6.748
6000,6.744
6001,6.632
6002,6.663
6003,6.684
6004,6.669
6005,6.654
6006,6.676
6007,6.63
6008,6.713
6009,6.674
6010,6.616
6011,6.712
6012,6.58
6013,6.665
6014,6.616
6015,6.618
6016,6.671
6017,6.677
6018,6.651
6019,6.642
6020,6.622
6021,6.726
6022,6.674
6023,6.664
6024,6.614
6025,6.64
6026,6.695
6027,6.662
6028,6.73
6029,6.713
6030,6.646
6031,6.594
6032,6.605
6033,6.572
6034,6.669
6035,6.648
6036,6.682
6037,6.631
6038,6.645
6039,6.719
6040,6.681
6041,6.624
6042,6.708
6043,6.606
6044,6.594
6045,6.595
6046,6.684
6047,6.656
6048,6.678
6049,6.59
6050,6.56
6051,6.683
6052,6.618
6053,6.698
6054,6.631
6055,6.693
6056,6.669
6057,6.706
6058,6.649
6059,6.634
6060,6.716
6061,6.656
6062,6.624
6063,6.751
6064,6.693
6065,6.69
6066,6.688
6067,6.705
6068,6.673
6069,6.611
6070,6.643
6071,6.724
6072,6.667
6073,6.66
6074,6.729
6075,6.672
6076,6.617
6077,6.736
6078,6.761
6079,6.71
6080,6.676
6081,6.564
6082,6.62
6083,6.655
6084,6.664
6085,6.667
6086,6.636
6087,6.598
6088,6.735
6089,6.624
6090,6.597
6091,6.636
6092,6.624
6093,6.677
6094,6.593
6095,6.593
6096,6.63
6097,6.728
6098,6.66
6099,6.635
6100,6.638
6101,6.63
6102,6.679
6103,6.684
6104,6.71
6105,6.626
6106,6.612
6107,6.657
6108,6.592
6109,6.642
6110,6.652
6111,6.705
6112,6.635
6113,6.732
6114,6.739
6115,6.622
6116,6.679
6117,6.714
6118,6.758
6119,6.677
6120,6.667
6121,6.703
6122,6.65
6123,6.617
6124,6.685
6125,6.697
6126,6.685
6127,6.723
